,MB084356,MB083394,MB019977,MB073717,MB093026,MB091679,MB082123,L00003204,L00039460,MB088060,MB090595,MB087512,MB078716,MB087023,MB084821,L00016581,L00007906,MB085532,MB092130,MB086831,MB091852,MB080517,L00027380,MB080848,MB085874,MB087514,L00004052,MB081209,MB087072,MB086146,L00029597_1,L00042518,L00036434,MB091565,MB088826,MB092759,MB092665,MB085338_1,MB084806,MB085749,MB084946,MB082680,L00038889,MB080831,L00027056,MB086151,MB081484,MB089698,MB086605,MB085526,L00004048,MB091987,MB086490,MB091939,MB082781,L00006438,L00040772,L00012343,MB093021,MB088330,L00019656,MB093049,MB088577,MBO84356,MB089024,MB092409,MB081290,MB083835,MB087293,MB083076,MB087710,MB090190,MB081274,MBO89963,MB089146,MB085338_2,L00044208,L00004074,MB092927_2,MB078705,MB093074,L00015420,MB088834,MB091099,MB089718,L00005920,MB089866,MB082896,MB084351,MB093261,L00028203,MB092161,MB091566,MB080668,MB089963,MB092520,MB091794,L00018966,L00029597_2,MB088020,MB093025,MB085585,L00005918,MB085135,MB081563,MB081709,MB093198,MB090456,MB091631,MB087802,MB092546,L00014051,MB084982,L00034794,MB080441,L00017444,MB089546,MB088931,MB087998,MB087393,MB075002,MB080919,MB088646,MB089903,L00029190,MB088150,MB093228,MB085564,L00011957,MB088683,L00038890,MB090458,L00031343,MB083519,MB092927_1,L00009173,MB089257,L00019464,MB091830,MB091633,MB091027,L00013157,MB081208,MB088934,L00018091,L00019475,ref
MB082680,0,0,0,323,1,0,0,5,1,474,429,466,1,437,1,422,464,0,433,1,1,483,439,1,475,0,0,0,479,1,489,1,476,416,1,3,450,3,453,475,492,0,474,491,481,465,475,1,411,1,1,480,1,1,450,3,476,480,430,320,479,497,497,0,440,494,445,416,469,476,230,1,0,500,1,3,458,481,397,1,490,500,465,456,471,489,479,455,287,1,431,584,2,0,486,496,410,2,484,476,436,493,488,439,3,1,498,2,541,0,486,410,477,482,440,1,488,411,1,548,0,379,434,442,479,3,488,2,490,2,451,0,476,1,414,484,0,429,486,473,495,2,480,420,429,473,0
L00038889,474,474,474,449,475,474,474,479,475,425,123,254,475,123,475,434,453,474,123,475,475,459,121,475,453,474,474,474,432,475,525,475,485,462,475,477,164,477,452,432,466,474,0,465,459,35,448,475,127,475,475,431,475,475,271,477,429,433,166,448,524,538,538,474,54,526,119,443,11,447,390,475,474,464,475,477,283,430,137,475,526,464,434,38,446,527,430,39,455,475,123,534,476,474,458,539,126,476,522,449,118,521,520,123,477,475,516,476,537,474,433,438,448,524,460,475,462,123,475,548,474,136,392,466,430,477,462,476,526,476,133,474,410,475,122,92,474,169,464,450,519,476,431,134,101,517,474
MB080831,491,491,491,496,492,491,491,496,492,483,476,517,492,484,492,435,465,491,482,492,492,18,484,492,20,491,491,491,488,492,538,492,447,95,492,494,459,494,458,486,3,491,465,0,10,466,464,492,480,492,492,487,492,492,497,494,487,489,485,495,490,556,556,491,459,541,474,431,464,463,281,492,491,478,492,494,499,488,478,492,539,478,490,461,462,538,488,460,494,492,478,597,493,491,474,557,479,493,533,465,481,498,535,484,494,492,499,493,552,491,491,415,464,533,499,492,5,476,492,561,491,490,511,501,488,494,5,493,539,493,471,491,523,492,479,472,491,482,5,464,498,493,487,477,460,496,491
L00027056,481,481,481,488,482,481,481,486,482,473,468,509,482,476,482,437,455,481,472,482,482,24,478,482,16,481,481,481,478,482,528,482,449,85,482,484,453,484,448,476,11,481,459,10,0,460,456,482,470,482,482,479,482,482,487,484,479,479,477,485,482,548,548,481,449,533,468,435,454,457,271,482,481,484,482,484,493,480,468,482,529,484,480,451,452,528,480,452,486,482,470,589,483,481,476,547,469,483,523,457,475,490,527,478,484,482,491,483,554,481,485,419,458,523,489,482,9,470,482,561,481,480,501,491,478,484,9,483,529,483,461,481,513,482,473,466,481,476,9,454,488,483,479,469,466,490,481
MB086151,465,465,465,450,466,465,465,470,466,424,116,235,466,112,466,429,436,465,114,466,466,460,110,466,452,465,465,465,429,466,516,466,482,453,466,468,163,468,435,429,463,465,35,466,460,0,431,466,124,466,466,428,466,466,256,468,428,430,165,449,529,531,531,465,25,513,122,438,38,430,385,466,465,453,466,468,284,429,134,466,517,453,433,9,429,518,429,10,454,466,116,535,467,465,451,532,121,467,515,428,111,518,511,112,468,466,515,467,536,465,426,433,431,519,463,466,465,120,466,547,465,135,391,467,429,468,465,467,517,467,120,465,409,466,117,89,465,166,465,433,518,467,428,121,112,514,465
MB081484,475,475,475,484,476,475,475,480,476,357,414,320,476,422,476,447,11,475,418,476,476,460,422,476,450,475,475,475,362,476,505,476,476,442,476,478,390,478,22,362,465,475,448,464,456,431,0,476,391,476,476,359,476,476,372,478,361,361,399,483,462,496,496,475,430,510,454,422,445,1,375,476,475,511,476,478,479,360,395,476,506,511,364,424,4,505,362,425,492,476,414,522,477,475,507,497,390,477,500,5,419,494,504,422,478,476,495,477,524,475,365,422,2,502,492,476,461,389,476,531,475,459,446,494,360,478,461,477,506,477,390,475,466,476,392,441,475,398,461,4,492,477,359,421,459,490,475
MB089698,1,1,1,324,0,1,1,6,2,475,430,467,0,438,2,423,465,1,434,2,0,484,440,0,476,1,1,1,480,0,490,2,477,417,2,4,451,4,454,476,493,1,475,492,482,466,476,0,412,0,2,481,2,2,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,2,1,501,2,4,459,482,398,0,491,501,466,457,472,490,480,456,288,2,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,0,499,3,542,1,487,411,478,483,441,2,489,412,0,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
MB086605,411,411,411,406,412,411,411,416,412,392,104,171,412,104,412,409,394,411,102,412,412,472,106,412,462,411,411,411,399,412,490,412,482,413,412,414,81,414,393,399,481,411,127,480,470,124,391,412,0,412,412,400,412,412,224,414,398,400,69,403,495,529,529,411,133,493,72,452,124,392,361,412,411,483,412,414,272,399,18,412,491,483,401,121,387,490,399,126,410,412,106,505,413,411,477,528,5,413,489,392,103,486,487,108,414,412,485,413,526,411,404,405,393,487,447,412,477,8,412,535,411,135,371,453,397,414,477,413,491,413,120,411,389,412,7,131,411,70,477,391,484,413,400,113,144,484,411
MB085526,1,1,1,324,0,1,1,6,2,475,430,467,0,438,2,423,465,1,434,2,0,484,440,0,476,1,1,1,480,0,490,2,477,417,2,4,451,4,454,476,493,1,475,492,482,466,476,0,412,0,2,481,2,2,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,2,1,501,2,4,459,482,398,0,491,501,466,457,472,490,480,456,288,2,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,0,499,3,542,1,487,411,478,483,441,2,489,412,0,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
L00004048,1,1,1,324,2,1,1,6,2,475,430,467,2,438,0,423,465,1,434,2,2,484,440,2,476,1,1,1,480,2,490,2,477,417,2,4,451,4,454,476,493,1,475,492,482,466,476,2,412,2,0,481,2,2,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,2,1,501,2,4,459,482,398,2,491,501,466,457,472,490,480,456,288,2,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,2,499,3,542,1,487,411,478,483,441,2,489,412,2,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
MB091987,480,480,480,493,481,480,480,485,481,8,420,435,481,428,481,476,364,480,422,481,481,487,428,481,479,480,480,480,3,481,538,481,454,464,481,483,425,483,373,5,488,480,431,487,479,428,359,481,400,481,481,0,481,481,377,483,6,2,427,492,506,514,514,480,431,543,442,402,426,360,392,481,480,506,481,483,485,3,406,481,539,506,19,421,363,538,5,422,487,481,418,500,482,480,500,515,397,482,533,362,425,499,537,428,483,481,500,482,525,480,6,466,361,537,507,481,484,396,481,532,480,466,449,509,3,483,484,482,539,482,426,480,459,481,399,445,480,424,484,361,497,482,0,431,444,503,480
MB086490,1,1,1,324,2,1,1,6,2,475,430,467,2,438,2,423,465,1,434,2,2,484,440,2,476,1,1,1,480,2,490,0,477,417,2,4,451,4,454,476,493,1,475,492,482,466,476,2,412,2,2,481,0,2,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,2,1,501,2,4,459,482,398,2,491,501,466,457,472,490,480,456,288,2,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,2,499,3,542,1,487,411,478,483,441,2,489,412,2,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
MB091939,1,1,1,324,2,1,1,6,2,475,430,467,2,438,2,423,465,1,434,2,2,484,440,2,476,1,1,1,480,2,490,2,477,417,0,4,451,4,454,476,493,1,475,492,482,466,476,2,412,2,2,481,2,0,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,0,1,501,2,4,459,482,398,2,491,501,466,457,472,490,480,456,288,2,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,2,499,3,542,1,487,411,478,483,441,0,489,412,2,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
MB082781,450,450,450,489,451,450,450,455,451,371,252,306,451,254,451,467,375,450,250,451,451,491,254,451,481,450,450,450,378,451,465,451,470,452,451,453,243,453,378,376,498,450,271,497,487,256,372,451,224,451,451,377,451,451,0,453,377,377,228,486,518,546,546,450,263,470,270,473,270,373,360,451,450,478,451,453,328,378,228,451,466,478,382,255,368,467,378,256,491,451,252,523,452,450,474,545,221,452,464,373,251,491,464,256,453,451,488,452,549,450,383,463,374,468,420,451,496,224,451,556,450,227,414,424,376,453,496,452,466,452,234,450,432,451,223,261,450,233,496,372,487,452,377,259,252,487,450
L00006438,3,3,3,326,4,3,3,8,4,477,432,469,4,440,4,425,467,3,436,4,4,486,442,4,478,3,3,3,482,4,492,4,479,419,4,6,453,6,456,478,495,3,477,494,484,468,478,4,414,4,4,483,4,4,453,0,479,483,433,323,482,500,500,3,443,497,448,419,472,479,233,4,3,503,4,6,461,484,400,4,493,503,468,459,474,492,482,458,290,4,434,587,5,3,489,499,413,5,487,479,439,496,491,442,6,4,501,5,544,3,489,413,480,485,443,4,491,414,4,551,3,382,437,445,482,6,491,1,493,5,454,3,479,4,417,487,3,432,489,476,498,5,483,423,432,476,3
L00040772,476,476,476,491,477,476,476,481,477,6,420,435,477,426,477,474,364,476,422,477,477,483,426,477,477,476,476,476,7,477,540,477,454,464,477,479,427,479,371,7,488,476,429,487,479,428,361,477,398,477,477,6,477,477,377,479,0,8,427,490,504,516,516,476,427,543,444,404,428,362,392,477,476,504,477,479,483,5,402,477,541,504,17,421,363,540,5,422,483,477,420,502,478,476,496,517,399,478,535,364,423,495,537,426,479,477,498,478,525,476,10,470,363,535,507,477,484,398,477,534,476,462,445,511,5,479,484,478,541,478,424,476,457,477,399,445,476,426,482,363,497,478,6,429,446,501,476
L00012343,480,480,480,495,481,480,480,485,481,8,422,437,481,428,481,478,364,480,422,481,481,487,430,481,479,480,480,480,3,481,538,481,454,464,481,483,427,483,373,5,490,480,433,489,479,430,361,481,400,481,481,2,481,481,377,483,8,0,429,492,508,516,516,480,431,541,444,402,426,362,392,481,480,508,481,483,487,5,406,481,537,508,17,421,363,536,5,424,487,481,420,502,482,480,502,515,397,482,533,362,427,501,537,430,483,481,502,482,525,480,8,466,361,537,507,481,486,398,481,532,480,466,449,509,3,483,486,482,537,482,426,480,459,481,401,447,480,426,486,361,497,482,2,431,446,505,480
MB093021,430,430,430,417,431,430,430,435,431,423,111,184,431,115,431,423,404,430,113,431,431,479,113,431,469,430,430,430,430,431,481,431,485,422,431,433,98,433,403,428,486,430,166,485,477,165,399,431,69,431,431,427,431,431,228,433,427,429,0,416,500,536,536,430,176,486,81,463,171,400,372,431,430,478,431,433,276,428,79,431,482,478,432,168,397,483,430,167,425,431,113,517,432,430,472,537,66,432,480,402,110,489,480,115,433,431,484,432,547,430,433,427,401,484,438,431,480,67,431,554,430,157,384,444,428,433,480,432,482,432,133,430,402,431,66,140,430,5,482,401,485,432,427,120,171,485,430
MB088330,320,320,320,3,321,320,320,325,321,486,427,456,321,431,321,426,486,320,427,321,321,489,433,321,481,320,320,320,493,321,518,321,484,460,321,323,390,323,481,491,496,320,448,495,485,449,483,321,403,321,321,492,321,321,486,323,490,492,416,0,519,457,457,320,446,523,425,426,445,484,326,321,320,500,321,323,490,493,407,321,519,500,491,440,479,518,493,439,37,321,425,560,322,320,494,456,402,322,513,484,430,537,517,433,323,321,534,322,547,320,498,420,485,515,487,321,490,403,321,554,320,469,442,489,491,323,490,322,519,322,447,320,486,321,406,474,320,415,492,481,531,322,492,430,467,529,320
L00019656,479,479,479,520,480,479,479,484,480,502,499,514,480,509,480,501,453,479,505,480,480,488,509,480,482,479,479,479,507,480,589,480,523,467,480,482,500,482,442,503,491,479,524,490,482,529,462,480,495,480,480,506,480,480,518,482,504,508,500,519,0,544,544,479,508,594,527,483,521,463,403,480,479,537,480,482,502,507,483,480,590,537,493,522,460,589,507,521,498,480,501,605,481,479,525,545,494,481,584,467,506,514,588,509,482,480,517,481,568,479,512,491,464,582,550,480,487,493,480,575,479,527,462,552,507,482,487,481,590,481,509,479,500,480,496,544,479,499,485,464,518,481,506,494,529,498,479
MB093049,497,497,497,458,498,497,497,502,498,512,541,530,498,551,498,535,493,497,547,498,498,554,551,498,544,497,497,497,515,498,553,498,526,553,498,500,508,500,492,513,557,497,538,556,548,531,496,498,529,498,498,514,498,498,546,500,516,516,536,457,544,0,0,497,522,558,537,517,537,497,427,498,497,549,498,500,532,515,525,498,554,549,509,524,500,553,517,525,462,498,543,592,499,497,539,1,528,499,548,499,548,550,552,551,500,498,553,499,638,497,520,513,498,548,540,498,551,527,498,645,497,541,514,544,515,500,551,499,554,499,553,497,546,498,530,554,497,535,553,498,550,499,514,544,535,544,497
MB088577,497,497,497,458,498,497,497,502,498,512,541,530,498,551,498,535,493,497,547,498,498,554,551,498,544,497,497,497,515,498,553,498,526,553,498,500,508,500,492,513,557,497,538,556,548,531,496,498,529,498,498,514,498,498,546,500,516,516,536,457,544,0,0,497,522,558,537,517,537,497,427,498,497,549,498,500,532,515,525,498,554,549,509,524,500,553,517,525,462,498,543,592,499,497,539,1,528,499,548,499,548,550,552,551,500,498,553,499,638,497,520,513,498,548,540,498,551,527,498,645,497,541,514,544,515,500,551,499,554,499,553,497,546,498,530,554,497,535,553,498,550,499,514,544,535,544,497
MBO84356,0,0,0,323,1,0,0,5,1,474,429,466,1,437,1,422,464,0,433,1,1,483,439,1,475,0,0,0,479,1,489,1,476,416,1,3,450,3,453,475,492,0,474,491,481,465,475,1,411,1,1,480,1,1,450,3,476,480,430,320,479,497,497,0,440,494,445,416,469,476,230,1,0,500,1,3,458,481,397,1,490,500,465,456,471,489,479,455,287,1,431,584,2,0,486,496,410,2,484,476,436,493,488,439,3,1,498,2,541,0,486,410,477,482,440,1,488,411,1,548,0,379,434,442,479,3,488,2,490,2,451,0,476,1,414,484,0,429,486,473,495,2,480,420,429,473,0
MB089024,440,440,440,449,441,440,440,445,441,423,123,230,441,129,441,408,419,440,125,441,441,451,131,441,443,440,440,440,428,441,519,441,482,442,441,443,178,443,412,426,460,440,54,459,449,25,430,441,133,441,441,431,441,441,263,443,427,431,176,446,508,522,522,440,0,522,141,435,49,431,370,441,440,456,441,443,289,430,129,441,520,456,420,20,426,519,428,23,431,441,129,534,442,440,442,521,134,442,518,431,128,507,516,133,443,441,510,442,539,440,435,426,432,512,462,441,456,137,441,548,440,142,366,466,428,443,456,442,520,442,123,440,392,441,136,112,440,177,454,428,511,442,431,116,129,493,440
MB092409,494,494,494,526,495,494,494,499,495,537,515,516,495,511,495,491,511,494,511,495,495,531,511,495,529,494,494,494,542,495,5,495,496,524,495,497,472,497,510,542,538,494,526,541,533,513,510,495,493,495,495,543,495,495,470,497,543,541,486,523,594,558,558,494,522,0,515,539,529,509,264,495,494,545,495,497,498,544,493,495,4,545,546,518,506,5,542,521,530,495,515,611,496,494,543,557,490,496,10,505,512,517,6,513,497,495,514,496,563,494,541,465,508,12,184,495,538,491,495,574,494,493,484,182,542,497,538,496,4,496,507,494,478,495,488,522,494,487,540,510,513,496,543,510,495,515,494
MB081290,445,445,445,426,446,445,445,450,446,440,104,235,446,106,446,419,459,445,104,446,446,468,104,446,460,445,445,445,445,446,512,446,472,441,446,448,105,448,458,443,475,445,119,474,468,122,454,446,72,446,446,442,446,446,270,448,444,444,81,425,527,537,537,445,141,515,0,454,120,453,391,446,445,473,446,448,236,445,82,446,513,473,449,127,452,514,445,126,430,446,104,525,447,445,467,538,67,447,511,455,101,516,509,106,448,446,513,447,558,445,446,429,454,517,453,446,473,66,446,567,445,119,407,457,445,448,473,447,513,447,138,445,425,446,65,81,445,82,473,456,514,447,442,113,124,510,445
MB083835,416,416,416,429,417,416,416,421,417,398,462,488,417,458,417,422,423,416,462,417,417,423,460,417,423,416,416,416,401,417,542,417,416,462,417,419,451,419,422,405,428,416,443,431,435,438,422,417,452,417,417,402,417,417,473,419,404,402,463,426,483,517,517,416,435,539,454,0,442,421,372,417,416,444,417,419,443,401,456,417,543,444,401,435,424,542,399,440,423,417,462,552,418,416,452,516,453,418,537,417,463,484,537,458,419,417,485,418,521,416,396,390,422,537,497,417,430,452,417,532,416,444,429,503,399,419,430,418,543,418,461,416,457,417,453,448,416,460,430,422,482,418,402,459,434,480,416
MB087293,469,469,469,448,470,469,469,474,470,422,120,249,470,122,470,435,448,469,116,470,470,460,124,470,452,469,469,469,427,470,524,470,483,457,470,472,163,472,447,425,465,469,11,464,454,38,445,470,124,470,470,426,470,470,270,472,428,426,171,445,521,537,537,469,49,529,120,442,0,446,387,470,469,467,470,472,288,429,136,470,525,467,431,31,441,524,429,34,452,470,116,531,471,469,461,536,121,471,521,446,121,520,523,126,472,470,519,471,536,469,432,437,447,523,459,470,461,122,470,543,469,137,387,463,427,472,461,471,525,471,130,469,407,470,125,95,469,170,461,445,516,471,426,129,102,516,469
MB083076,476,476,476,485,477,476,476,481,477,358,415,321,477,421,477,448,12,476,419,477,477,459,421,477,451,476,476,476,363,477,506,477,477,443,477,479,389,479,23,363,464,476,447,463,457,430,1,477,392,477,477,360,477,477,373,479,362,362,400,484,463,497,497,476,431,509,453,421,446,0,376,477,476,510,477,479,478,361,396,477,507,510,365,425,5,506,361,426,491,477,415,523,478,476,506,498,391,478,501,4,418,495,503,421,479,477,496,478,523,476,364,421,1,503,493,477,462,388,477,532,476,460,447,495,361,479,462,478,507,478,391,476,467,477,391,440,476,397,462,5,493,478,360,420,458,489,476
MB087710,230,230,230,329,231,230,230,235,231,386,371,396,231,379,231,332,370,230,375,231,231,281,381,231,271,230,230,230,391,231,259,231,358,266,231,233,354,233,363,389,282,230,390,281,271,385,375,231,361,231,231,392,231,231,360,233,392,392,372,326,403,427,427,230,370,264,391,372,387,376,0,231,230,403,231,233,380,393,355,231,260,403,387,376,371,259,393,377,323,231,373,504,232,230,393,426,360,232,254,376,378,373,258,381,233,231,374,232,427,230,398,298,377,254,252,231,276,361,231,434,230,363,360,254,391,233,276,232,260,232,369,230,386,231,364,404,230,371,278,373,371,232,392,368,365,363,230
MB090190,1,1,1,324,2,1,1,6,2,475,430,467,2,438,2,423,465,1,434,2,2,484,440,2,476,1,1,1,480,2,490,2,477,417,0,4,451,4,454,476,493,1,475,492,482,466,476,2,412,2,2,481,2,0,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,0,1,501,2,4,459,482,398,2,491,501,466,457,472,490,480,456,288,2,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,2,499,3,542,1,487,411,478,483,441,0,489,412,2,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
MB081274,0,0,0,323,1,0,0,5,1,474,429,466,1,437,1,422,464,0,433,1,1,483,439,1,475,0,0,0,479,1,489,1,476,416,1,3,450,3,453,475,492,0,474,491,481,465,475,1,411,1,1,480,1,1,450,3,476,480,430,320,479,497,497,0,440,494,445,416,469,476,230,1,0,500,1,3,458,481,397,1,490,500,465,456,471,489,479,455,287,1,431,584,2,0,486,496,410,2,484,476,436,493,488,439,3,1,498,2,541,0,486,410,477,482,440,1,488,411,1,548,0,379,434,442,479,3,488,2,490,2,451,0,476,1,414,484,0,429,486,473,495,2,480,420,429,473,0
MBO89963,500,500,500,501,501,500,500,505,501,500,491,506,501,489,501,504,514,500,493,501,501,478,489,501,476,500,500,500,507,501,548,501,466,504,501,503,456,503,511,507,475,500,464,478,484,453,511,501,483,501,501,506,501,501,478,503,504,508,478,500,537,549,549,500,456,545,473,444,467,510,403,501,500,0,501,503,432,505,487,501,549,0,507,454,509,548,505,455,493,501,491,610,502,500,16,550,482,502,543,508,492,519,543,487,503,501,518,502,546,500,500,478,511,547,518,501,477,479,501,557,500,477,494,524,505,503,477,502,549,502,503,500,532,501,480,486,500,477,477,513,519,502,506,490,461,519,500
MB089146,1,1,1,324,2,1,1,6,2,475,430,467,2,438,2,423,465,1,434,0,2,484,440,2,476,1,1,1,480,2,490,2,477,417,2,4,451,4,454,476,493,1,475,492,482,466,476,2,412,2,2,481,2,2,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,2,1,501,0,4,459,482,398,2,491,501,466,457,472,490,480,456,288,2,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,2,499,3,542,1,487,411,478,483,441,2,489,412,2,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
MB085338_2,3,3,3,326,4,3,3,8,4,477,432,469,4,440,4,425,467,3,436,4,4,486,442,4,478,3,3,3,482,4,492,4,479,419,4,6,453,0,456,478,495,3,477,494,484,468,478,4,414,4,4,483,4,4,453,6,479,483,433,323,482,500,500,3,443,497,448,419,472,479,233,4,3,503,4,0,461,484,400,4,493,503,468,459,474,492,482,458,290,4,434,587,5,3,489,499,413,5,487,479,439,496,491,442,0,4,501,5,544,3,489,413,480,485,443,4,491,414,4,551,3,382,437,445,482,0,491,5,493,5,454,3,479,4,417,487,3,432,489,476,498,5,483,423,432,476,3
L00044208,458,458,458,491,459,458,458,463,459,479,256,402,459,254,459,429,476,458,260,459,459,491,252,459,483,458,458,458,484,459,501,459,481,462,459,461,285,461,473,482,496,458,283,499,493,284,479,459,272,459,459,485,459,459,328,461,483,487,276,490,502,532,532,458,289,498,236,443,288,478,380,459,458,432,459,461,0,484,270,459,502,432,482,293,477,503,484,294,485,459,262,549,460,458,430,533,271,460,500,476,255,445,496,252,461,459,446,460,561,458,479,447,479,498,454,459,498,270,459,572,458,265,412,458,484,461,498,460,502,460,278,458,422,459,267,251,458,279,498,481,447,460,485,255,304,441,458
L00004074,481,481,481,494,482,481,481,486,482,7,421,436,482,427,482,475,365,481,423,482,482,486,427,482,478,481,481,481,4,482,541,482,455,465,482,484,428,484,374,8,489,481,430,488,480,429,360,482,399,482,482,3,482,482,378,484,5,5,428,493,507,515,515,481,430,544,445,401,429,361,393,482,481,505,482,484,484,0,405,482,542,505,18,422,364,541,4,425,488,482,421,501,483,481,499,516,400,483,536,363,424,498,538,427,484,482,499,483,524,481,7,467,362,536,508,482,485,399,482,533,481,465,450,512,2,484,485,483,542,483,427,481,460,482,400,446,481,427,485,362,498,483,3,432,447,504,481
MB092927_2,397,397,397,410,398,397,397,402,398,398,114,165,398,118,398,393,384,397,114,398,398,466,118,398,458,397,397,397,403,398,490,398,485,411,398,400,91,400,379,401,479,397,137,478,468,134,395,398,18,398,398,406,398,398,228,400,402,406,79,407,483,525,525,397,129,493,82,456,136,396,355,398,397,487,398,400,270,405,0,398,491,487,391,133,391,492,403,136,398,398,118,511,399,397,473,524,17,399,489,396,115,486,487,120,400,398,489,399,530,397,410,403,397,487,449,398,475,20,398,539,397,145,357,455,403,400,475,399,491,399,118,397,379,398,17,141,397,84,473,395,490,399,406,111,150,472,397
MB078705,1,1,1,324,0,1,1,6,2,475,430,467,0,438,2,423,465,1,434,2,0,484,440,0,476,1,1,1,480,0,490,2,477,417,2,4,451,4,454,476,493,1,475,492,482,466,476,0,412,0,2,481,2,2,451,4,477,481,431,321,480,498,498,1,441,495,446,417,470,477,231,2,1,501,2,4,459,482,398,0,491,501,466,457,472,490,480,456,288,2,432,585,3,1,487,497,411,3,485,477,437,494,489,440,4,0,499,3,542,1,487,411,478,483,441,2,489,412,0,549,1,380,435,443,480,4,489,3,491,3,452,1,477,2,415,485,1,430,487,474,496,3,481,421,430,474,1
MB093074,490,490,490,522,491,490,490,495,491,535,511,512,491,515,491,489,507,490,509,491,491,531,515,491,527,490,490,490,540,491,1,491,492,520,491,493,470,493,506,538,540,490,526,539,529,517,506,491,491,491,491,539,491,491,466,493,541,537,482,519,590,554,554,490,520,4,513,543,525,507,260,491,490,549,491,493,502,542,491,491,0,549,544,516,502,1,542,517,528,491,511,607,492,490,543,553,486,492,6,507,512,515,6,517,493,491,512,492,563,490,545,463,506,10,180,491,534,489,491,570,490,491,480,178,540,493,534,492,0,492,503,490,474,491,488,524,490,485,536,506,509,492,539,512,493,513,490
L00015420,500,500,500,501,501,500,500,505,501,500,491,506,501,489,501,504,514,500,493,501,501,478,489,501,476,500,500,500,507,501,548,501,466,504,501,503,456,503,511,507,475,500,464,478,484,453,511,501,483,501,501,506,501,501,478,503,504,508,478,500,537,549,549,500,456,545,473,444,467,510,403,501,500,0,501,503,432,505,487,501,549,0,507,454,509,548,505,455,493,501,491,610,502,500,16,550,482,502,543,508,492,519,543,487,503,501,518,502,546,500,500,478,511,547,518,501,477,479,501,557,500,477,494,524,505,503,477,502,549,502,503,500,532,501,480,486,500,477,477,513,519,502,506,490,461,519,500
MB088834,465,465,465,494,466,465,465,470,466,19,425,428,466,429,466,461,357,465,425,466,466,484,431,466,478,465,465,465,16,466,545,466,461,465,466,468,432,468,358,16,491,465,434,490,480,433,364,466,401,466,466,19,466,466,382,468,17,17,432,491,493,509,509,465,420,546,449,401,431,365,387,466,465,507,466,468,482,18,391,466,544,507,0,424,366,543,16,429,474,466,425,513,467,465,495,508,402,467,540,365,428,500,542,431,468,466,507,467,528,465,23,469,364,536,512,466,487,403,466,537,465,465,434,516,16,468,487,467,544,467,421,465,448,466,404,450,465,431,485,364,504,467,19,426,449,490,465
MB091099,456,456,456,443,457,456,456,461,457,415,115,232,457,115,457,426,427,456,109,457,457,455,117,457,445,456,456,456,420,457,515,457,476,444,457,459,164,459,426,420,462,456,38,461,451,9,424,457,121,457,457,421,457,457,255,459,421,421,168,440,522,524,524,456,20,518,127,435,31,425,376,457,456,454,457,459,293,422,133,457,516,454,424,0,420,515,422,5,447,457,109,530,458,456,448,523,120,458,510,425,114,511,512,117,459,457,510,458,529,456,425,430,426,512,456,457,458,121,457,538,456,134,384,460,420,459,458,458,516,458,119,456,404,457,122,96,456,165,458,424,509,458,421,122,115,509,456
MB089718,471,471,471,482,472,471,471,476,472,357,412,318,472,418,472,451,13,471,414,472,472,456,420,472,446,471,471,471,364,472,501,472,472,438,472,474,388,474,20,362,463,471,446,462,452,429,4,472,387,472,472,363,472,472,368,474,363,363,397,479,460,500,500,471,426,506,452,424,441,5,371,472,471,509,472,474,477,364,391,472,502,509,366,420,0,501,364,423,488,472,412,526,473,471,505,499,386,473,496,7,417,492,500,420,474,472,493,473,520,471,369,424,6,498,488,472,459,387,472,527,471,455,442,490,362,474,459,473,502,473,386,471,462,472,390,439,471,396,459,6,488,473,363,417,457,488,471
